LSTM_blocks,learning_rate,regularizer,droput,optimizer,batch size,train_loss,val_loss,train_accuracy,val_accuracy,test_loss,test_accuracy
20,0.0001,0.5,0.5,Adam,5000,13.373661041259766,13.134896278381348,0.4985595345497131,0.5028864741325378,21.3214,51.27%
20,0.0001,0.5,0.5,Adam,5000,14.59654426574707,14.363044738769531,0.5029826760292053,0.4923039078712463,22.7172,49.13%
20,0.0001,0.5,0.5,Adam,5000,17.947450637817383,17.661949157714844,0.5014490485191345,0.4975159168243408,20.5804,51.21%
20,1e-05,0.5,0.5,Adam,5000,32.78030014038086,32.69773864746094,0.485570877790451,0.5067381262779236,33.1591,51.32%
20,1e-05,0.5,0.5,Adam,5000,37.67224884033203,37.59895706176758,0.5374354124069214,0.4936000108718872,38.0894,48.17%
20,1e-05,0.5,0.5,Adam,5000,36.62042617797852,36.54816818237305,0.5289129018783569,0.4935996532440185,37.9919,48.17%
20,0.0001,0.5,0.5,Adam,5000,24.73539924621582,24.35195541381836,0.4986429512500763,0.5031836628913879,36.7729,51.60%
20,0.001,0.5,0.5,Adam,5000,5.903871059417725,5.661691188812256,0.4993036687374115,0.4936000108718872,29.2056,48.75%
20,0.0001,0.5,0.5,Adam,5000,28.480419158935547,28.04439163208008,0.505070149898529,0.4935649335384369,36.7075,48.19%
20,0.0001,0.5,0.5,Adam,5000,22.95991516113281,22.60330581665039,0.4954842031002044,0.5044431686401367,30.0089,51.05%
20,0.0001,0.5,0.5,Adam,5000,12.34420680999756,12.132827758789062,0.5021865367889404,0.4938840568065643,14.268,48.75%
20,0.0001,0.5,0.5,Adam,5000,6.856152534484863,6.831845760345459,0.4990860819816589,0.5056533217430115,6.8318,51.62%
20,1e-05,0.7,0.5,Adam,5000,45.177860260009766,45.09714889526367,0.5061139464378357,0.4942177534103393,45.0984,48.32%
20,1e-05,0.7,0.5,Adam,5000,47.83905029296875,47.75278854370117,0.4968226850032806,0.5063568353652954,50.3586,51.70%
20,1e-05,0.7,0.5,Adam,5000,43.33189010620117,43.24512100219727,0.4881101548671722,0.5063310861587524,45.708,51.84%
20,1e-05,0.7,0.5,Adam,5000,45.971439361572266,45.867942810058594,0.5359803438186646,0.4936000108718872,51.1896,48.17%
20,1e-05,0.7,0.5,Adam,5000,45.05504608154297,44.96821212768555,0.4267707467079162,0.5063999891281128,50.1958,51.83%
20,1e-05,0.7,0.5,Adam,5000,40.37886428833008,40.30213165283203,0.4931658506393432,0.5063368678092957,44.9704,51.83%
20,1e-05,0.7,0.5,Adam,5000,44.231964111328125,44.13823318481445,0.4421991109848022,0.5063999891281128,53.226,51.83%
20,1e-05,0.7,0.5,Adam,5000,37.90143966674805,37.82636260986328,0.5067923069000244,0.4929514229297638,45.8391,48.16%
LSTM_blocks,learning_rate,regularizer,droput,optimizer,batch size,train_loss,val_loss,train_accuracy,val_accuracy,test_loss,test_accuracy
20,0.005,0,0.5,Adam,128,0.6845700740814209,0.692883312702179,0.5581914186477661,0.527999997138977,0.6938,52.00%
20,0.0005,0,0.5,Adam,128,0.6837245225906372,0.6909250617027283,0.5632739067077637,0.5322222113609314,0.6917,52.53%
20,0.0005,0,0.5,Adam,128,0.6844910979270935,0.691665768623352,0.5610608458518982,0.534155547618866,0.6938,52.59%
